#### MESHES ####
wrote: short: 795
wrote: short: 536
wrote: short: 821
wrote: short: -190
wrote: short: -569
wrote: short: 237
wrote: short: -786
wrote: short: 658
wrote: short: 285
wrote: short: -696
wrote: short: -81
wrote: short: -523
wrote: short: -848
wrote: short: 232
wrote: short: -537
wrote: short: -810
wrote: short: -476
wrote: short: -797
wrote: short: -369
wrote: short: 553
wrote: short: -726
wrote: short: -407
wrote: short: -424
wrote: short: 229
wrote: short: -875
wrote: short: 355
wrote: short: 217
wrote: short: -908
wrote: short: -540
wrote: short: -730
wrote: short: -418
wrote: short: 622
wrote: short: -670
wrote: short: -404
wrote: short: -577
wrote: short: 275
wrote: short: -768
wrote: short: 593
wrote: short: 347
wrote: short: -725
wrote: ushort: 0
wrote: ushort: 0
wrote: uchar: 6
wrote: char[6]: yellow
wrote: ushort: 20
wrote: short: -10
wrote: short: 120
wrote: short: -131
wrote: short: -9
wrote: short: 100
wrote: short: -135
wrote: short: -11
wrote: short: 93
wrote: short: -78
wrote: short: -12
wrote: short: 113
wrote: short: -73
wrote: short: 25
wrote: short: 123
wrote: short: -132
wrote: short: 37
wrote: short: 117
wrote: short: -77
wrote: short: 38
wrote: short: 97
wrote: short: -81
wrote: short: 26
wrote: short: 103
wrote: short: -137
wrote: short: 105
wrote: short: -38
wrote: short: -266
wrote: short: 108
wrote: short: -39
wrote: short: -240
wrote: short: 111
wrote: short: -28
wrote: short: -217
wrote: short: 112
wrote: short: -6
wrote: short: -203
wrote: short: 111
wrote: short: 19
wrote: short: -202
wrote: short: 109
wrote: short: 42
wrote: short: -213
wrote: short: 105
wrote: short: 56
wrote: short: -235
wrote: short: 102
wrote: short: 57
wrote: short: -260
wrote: short: 100
wrote: short: 46
wrote: short: -283
wrote: short: 99
wrote: short: 24
wrote: short: -298
wrote: short: 100
wrote: short: -1
wrote: short: -299
wrote: short: 102
wrote: short: -24
wrote: short: -288
wrote: ushort: 22
wrote: ushort: 18
wrote: ushort: 12
wrote: ushort: 8
wrote: ushort: 4
wrote: ushort: 3
wrote: ushort: 5
wrote: ushort: 4
wrote: ushort: 6
wrote: ushort: 7
wrote: ushort: 0
wrote: ushort: 7
wrote: ushort: 1
wrote: ushort: 5
wrote: ushort: 2
wrote: ushort: 6
wrote: ushort: 0
wrote: ushort: 2
wrote: ushort: 3
wrote: ushort: 7
wrote: ushort: 2
wrote: ushort: 1
wrote: ushort: 8
wrote: ushort: 19
wrote: ushort: 18
wrote: ushort: 18
wrote: ushort: 17
wrote: ushort: 16
wrote: ushort: 16
wrote: ushort: 15
wrote: ushort: 14
wrote: ushort: 14
wrote: ushort: 13
wrote: ushort: 12
wrote: ushort: 12
wrote: ushort: 11
wrote: ushort: 8
wrote: ushort: 10
wrote: ushort: 9
wrote: ushort: 8
wrote: ushort: 16
wrote: ushort: 14
wrote: ushort: 12
wrote: ushort: 11
wrote: ushort: 10
wrote: ushort: 8
wrote: ushort: 18
wrote: ushort: 16
wrote: ushort: 12
wrote: ushort: 4
wrote: ushort: 0
wrote: ushort: 3
wrote: ushort: 4
wrote: ushort: 5
wrote: ushort: 6
wrote: ushort: 0
wrote: ushort: 4
wrote: ushort: 7
wrote: ushort: 5
wrote: ushort: 3
wrote: ushort: 2
wrote: ushort: 0
wrote: ushort: 1
wrote: ushort: 2
wrote: ushort: 7
wrote: ushort: 6
wrote: ushort: 2
wrote: ushort: 0
wrote: ushort: 20
wrote: short: -626
wrote: short: 623
wrote: short: -468
wrote: short: -532
wrote: short: -519
wrote: short: -668
wrote: short: -535
wrote: short: -696
wrote: short: 477
wrote: short: -594
wrote: short: 426
wrote: short: 681
wrote: short: 453
wrote: short: 718
wrote: short: -527
wrote: short: 614
wrote: short: 518
wrote: short: 594
wrote: short: 703
wrote: short: -598
wrote: short: 383
wrote: short: 527
wrote: short: -434
wrote: short: -730
wrote: short: 991
wrote: short: 38
wrote: short: -125
wrote: short: 991
wrote: short: 38
wrote: short: -125
wrote: short: 991
wrote: short: 38
wrote: short: -125
wrote: short: 991
wrote: short: 38
wrote: short: -125
wrote: short: 991
wrote: short: 38
wrote: short: -125
wrote: short: 991
wrote: short: 38
wrote: short: -125
wrote: short: 991
wrote: short: 38
wrote: short: -125
wrote: short: 991
wrote: short: 38
wrote: short: -125
wrote: short: 991
wrote: short: 38
wrote: short: -125
wrote: short: 991
wrote: short: 38
wrote: short: -125
wrote: short: 991
wrote: short: 38
wrote: short: -125
wrote: short: 991
wrote: short: 38
wrote: short: -125
wrote: ushort: 0
wrote: ushort: 0
wrote: uchar: 5
wrote: char[5]: arm1r
wrote: uchar: 2
wrote: uchar: 4
wrote: char[4]: blue
wrote: ushort: 32
wrote: short: 38
wrote: short: 47
wrote: short: -165
wrote: short: 34
wrote: short: 34
wrote: short: -40
wrote: short: 25
wrote: short: -35
wrote: short: -48
wrote: short: 29
wrote: short: -21
wrote: short: -173
wrote: short: -31
wrote: short: 56
wrote: short: -166
wrote: short: -40
wrote: short: -13
wrote: short: -174
wrote: short: -44
wrote: short: -26
wrote: short: -50
wrote: short: -35
wrote: short: 42
wrote: short: -42
wrote: short: -33
wrote: short: 13
wrote: short: -144
wrote: short: -35
wrote: short: -1
wrote: short: -154
wrote: short: 34
wrote: short: -8
wrote: short: -155
wrote: short: 36
wrote: short: 7
wrote: short: -146
wrote: short: -36
wrote: short: -10
wrote: short: -170
wrote: short: 33
wrote: short: -16
wrote: short: -172
wrote: short: -36
wrote: short: -9
wrote: short: -188
wrote: short: 33
wrote: short: -15
wrote: short: -190
wrote: short: -36
wrote: short: 0
wrote: short: -203
wrote: short: 33
wrote: short: -5
wrote: short: -205
wrote: short: -35
wrote: short: 16
wrote: short: -212
wrote: short: 34
wrote: short: 10
wrote: short: -213
wrote: short: -33
wrote: short: 34
wrote: short: -211
wrote: short: 36
wrote: short: 28
wrote: short: -213
wrote: short: -31
wrote: short: 49
wrote: short: -201
wrote: short: 38
wrote: short: 43
wrote: short: -203
wrote: short: -30
wrote: short: 58
wrote: short: -185
wrote: short: 39
wrote: short: 51
wrote: short: -187
wrote: short: -30
wrote: short: 57
wrote: short: -167
wrote: short: 39
wrote: short: 50
wrote: short: -168
wrote: short: -30
wrote: short: 47
wrote: short: -151
wrote: short: 39
wrote: short: 41
wrote: short: -153
wrote: short: -32
wrote: short: 31
wrote: short: -143
wrote: short: 37
wrote: short: 25
wrote: short: -145
wrote: ushort: 56
wrote: ushort: 4
wrote: ushort: 1
wrote: ushort: 0
wrote: ushort: 14
wrote: ushort: 17
wrote: ushort: 15
wrote: ushort: 18
wrote: ushort: 17
wrote: ushort: 16
wrote: ushort: 1
wrote: ushort: 3
wrote: ushort: 0
wrote: ushort: 28
wrote: ushort: 27
wrote: ushort: 26
wrote: ushort: 3
wrote: ushort: 6
wrote: ushort: 5
wrote: ushort: 20
wrote: ushort: 23
wrote: ushort: 21
wrote: ushort: 30
wrote: ushort: 11
wrote: ushort: 31
wrote: ushort: 0
wrote: ushort: 5
wrote: ushort: 4
wrote: ushort: 9
wrote: ushort: 13
wrote: ushort: 10
wrote: ushort: 9
wrote: ushort: 11
wrote: ushort: 8
wrote: ushort: 7
wrote: ushort: 2
wrote: ushort: 1
wrote: ushort: 12
wrote: ushort: 15
wrote: ushort: 13
wrote: ushort: 26
wrote: ushort: 25
wrote: ushort: 24
wrote: ushort: 20
wrote: ushort: 19
wrote: ushort: 18
wrote: ushort: 30
wrote: ushort: 29
wrote: ushort: 28
wrote: ushort: 17
wrote: ushort: 31
wrote: ushort: 15
wrote: ushort: 28
wrote: ushort: 16
wrote: ushort: 8
wrote: ushort: 24
wrote: ushort: 23
wrote: ushort: 22
wrote: ushort: 4
wrote: ushort: 6
wrote: ushort: 7
wrote: ushort: 31
wrote: ushort: 11
wrote: ushort: 10
wrote: ushort: 10
wrote: ushort: 13
wrote: ushort: 31
wrote: ushort: 19
wrote: ushort: 21
wrote: ushort: 23
wrote: ushort: 23
wrote: ushort: 25
wrote: ushort: 31
wrote: ushort: 27
wrote: ushort: 29
wrote: ushort: 31
wrote: ushort: 31
wrote: ushort: 13
wrote: ushort: 15
wrote: ushort: 17
wrote: ushort: 19
wrote: ushort: 23
wrote: ushort: 25
wrote: ushort: 27
wrote: ushort: 31
wrote: ushort: 8
wrote: ushort: 30
wrote: ushort: 28
wrote: ushort: 28
wrote: ushort: 26
wrote: ushort: 24
wrote: ushort: 24
wrote: ushort: 22
wrote: ushort: 16
wrote: ushort: 20
wrote: ushort: 18
wrote: ushort: 16
wrote: ushort: 16
wrote: ushort: 14
wrote: ushort: 12
wrote: ushort: 12
wrote: ushort: 9
wrote: ushort: 16
wrote: ushort: 22
wrote: ushort: 20
wrote: ushort: 16
wrote: ushort: 16
wrote: ushort: 9
wrote: ushort: 8
wrote: ushort: 4
wrote: ushort: 7
wrote: ushort: 1
wrote: ushort: 14
wrote: ushort: 16
wrote: ushort: 17
wrote: ushort: 18
wrote: ushort: 19
wrote: ushort: 17
wrote: ushort: 1
wrote: ushort: 2
wrote: ushort: 3
wrote: ushort: 28
wrote: ushort: 29
wrote: ushort: 27
wrote: ushort: 3
wrote: ushort: 2
wrote: ushort: 6
wrote: ushort: 20
wrote: ushort: 22
wrote: ushort: 23
wrote: ushort: 30
wrote: ushort: 8
wrote: ushort: 11
wrote: ushort: 0
wrote: ushort: 3
wrote: ushort: 5
wrote: ushort: 9
wrote: ushort: 12
wrote: ushort: 13
wrote: ushort: 9
wrote: ushort: 10
wrote: ushort: 11
wrote: ushort: 7
wrote: ushort: 6
wrote: ushort: 2
wrote: ushort: 12
wrote: ushort: 14
wrote: ushort: 15
wrote: ushort: 26
wrote: ushort: 27
wrote: ushort: 25
wrote: ushort: 20
wrote: ushort: 21
wrote: ushort: 19
wrote: ushort: 30
wrote: ushort: 31
wrote: ushort: 29
wrote: ushort: 17
wrote: ushort: 23
wrote: ushort: 31
wrote: ushort: 28
wrote: ushort: 24
wrote: ushort: 16
wrote: ushort: 24
wrote: ushort: 25
wrote: ushort: 23
wrote: ushort: 4
wrote: ushort: 5
wrote: ushort: 6
wrote: ushort: 0
wrote: ushort: 32
wrote: short: 660
wrote: short: 561
wrote: short: -499
wrote: short: 623
wrote: short: 436
wrote: short: 648
wrote: short: 485
wrote: short: -702
wrote: short: 520
wrote: short: 522
wrote: short: -577
wrote: short: -627
wrote: short: -485
wrote: short: 702
wrote: short: -520
wrote: short: -623
wrote: short: -436
wrote: short: -648
wrote: short: -660
wrote: short: -561
wrote: short: 499
wrote: short: -522
wrote: short: 577
wrote: short: 627
wrote: short: -653
wrote: short: -169
wrote: short: 738
wrote: short: -688
wrote: short: -497
wrote: short: 527
wrote: short: 611
wrote: short: -617
wrote: short: 494
wrote: short: 647
wrote: short: -289
wrote: short: 705
wrote: short: -714
wrote: short: -676
wrote: short: 179
wrote: short: 586
wrote: short: -796
wrote: short: 146
wrote: short: -722
wrote: short: -658
wrote: short: -211
wrote: short: 578
wrote: short: -778
wrote: short: -244
wrote: short: -711
wrote: short: -447
wrote: short: -542
wrote: short: 589
wrote: short: -567
wrote: short: -574
wrote: short: -683
wrote: short: -100
wrote: short: -722
wrote: short: 616
wrote: short: -220
wrote: short: -755
wrote: short: -647
wrote: short: 289
wrote: short: -705
wrote: short: 653
wrote: short: 169
wrote: short: -738
wrote: short: -611
wrote: short: 617
wrote: short: -494
wrote: short: 688
wrote: short: 497
wrote: short: -527
wrote: short: -586
wrote: short: 796
wrote: short: -146
wrote: short: 714
wrote: short: 676
wrote: short: -179
wrote: short: -578
wrote: short: 778
wrote: short: 244
wrote: short: 722
wrote: short: 658
wrote: short: 211
wrote: short: -589
wrote: short: 567
wrote: short: 574
wrote: short: 711
wrote: short: 447
wrote: short: 542
wrote: short: -616
wrote: short: 220
wrote: short: 755
wrote: short: 683
wrote: short: 100
wrote: short: 722
wrote: ushort: 0
wrote: ushort: 0
wrote: uchar: 4
wrote: char[4]: grey
wrote: ushort: 12
wrote: short: -68
wrote: short: 55
wrote: short: -20
wrote: short: -63
wrote: short: -37
wrote: short: -22
wrote: short: -51
wrote: short: -48
wrote: short: 58
wrote: short: -57
wrote: short: 45
wrote: short: 60
wrote: short: 65
wrote: short: 57
wrote: short: -20
wrote: short: 43
wrote: short: 51
wrote: short: 61
wrote: short: 48
wrote: short: -42
wrote: short: 59
wrote: short: 71
wrote: short: -36
wrote: short: -22
wrote: short: -54
wrote: short: 57
wrote: short: -60
wrote: short: 51
wrote: short: -36
wrote: short: -69
wrote: short: 45
wrote: short: 56
wrote: short: -67
wrote: short: -49
wrote: short: -36
wrote: short: -62
wrote: ushort: 20
wrote: ushort: 0
wrote: ushort: 11
wrote: ushort: 1
wrote: ushort: 5
wrote: ushort: 7
wrote: ushort: 4
wrote: ushort: 9
wrote: ushort: 1
wrote: ushort: 11
wrote: ushort: 6
wrote: ushort: 1
wrote: ushort: 7
wrote: ushort: 10
wrote: ushort: 11
wrote: ushort: 8
wrote: ushort: 7
wrote: ushort: 10
wrote: ushort: 4
wrote: ushort: 5
wrote: ushort: 0
wrote: ushort: 3
wrote: ushort: 10
wrote: ushort: 0
wrote: ushort: 4
wrote: ushort: 1
wrote: ushort: 3
wrote: ushort: 0
wrote: ushort: 2
wrote: ushort: 5
wrote: ushort: 3
wrote: ushort: 0
wrote: ushort: 8
wrote: ushort: 11
wrote: ushort: 5
wrote: ushort: 6
wrote: ushort: 7
wrote: ushort: 9
wrote: ushort: 7
wrote: ushort: 1
wrote: ushort: 6
wrote: ushort: 2
wrote: ushort: 1
wrote: ushort: 10
wrote: ushort: 9
wrote: ushort: 11
wrote: ushort: 7
wrote: ushort: 9
wrote: ushort: 10
wrote: ushort: 5
wrote: ushort: 4
wrote: ushort: 0
wrote: ushort: 10
wrote: ushort: 8
wrote: ushort: 0
wrote: ushort: 1
wrote: ushort: 2
wrote: ushort: 3
wrote: ushort: 2
wrote: ushort: 6
wrote: ushort: 5
wrote: ushort: 0
wrote: ushort: 12
wrote: short: -764
wrote: short: 643
wrote: short: -32
wrote: short: -732
wrote: short: -671
wrote: short: -111
wrote: short: -495
wrote: short: -663
wrote: short: 561
wrote: short: -570
wrote: short: 500
wrote: short: 650
wrote: short: 739
wrote: short: 672
wrote: short: -27
wrote: short: 460
wrote: short: 581
wrote: short: 671
wrote: short: 512
wrote: short: -601
wrote: short: 613
wrote: short: 792
wrote: short: -605
wrote: short: -70
wrote: short: -498
wrote: short: 610
wrote: short: -615
wrote: short: 440
wrote: short: -577
wrote: short: -686
wrote: short: 405
wrote: short: 616
wrote: short: -675
wrote: short: -472
wrote: short: -589
wrote: short: -655
wrote: ushort: 0
wrote: ushort: 0
wrote: uchar: 5
wrote: char[5]: arm2r
wrote: uchar: 1
wrote: uchar: 4
wrote: char[4]: blue
wrote: ushort: 26
wrote: short: -60
wrote: short: -42
wrote: short: -154
wrote: short: -53
wrote: short: -37
wrote: short: -28
wrote: short: -65
wrote: short: 79
wrote: short: -25
wrote: short: -72
wrote: short: 74
wrote: short: -151
wrote: short: 103
wrote: short: -37
wrote: short: -148
wrote: short: 91
wrote: short: 79
wrote: short: -146
wrote: short: 89
wrote: short: 71
wrote: short: -9
wrote: short: 101
wrote: short: -45
wrote: short: -12
wrote: short: 64
wrote: short: -39
wrote: short: -11
wrote: short: 47
wrote: short: 77
wrote: short: -8
wrote: short: -33
wrote: short: 75
wrote: short: -201
wrote: short: -21
wrote: short: -41
wrote: short: -204
wrote: short: 52
wrote: short: 82
wrote: short: -202
wrote: short: 64
wrote: short: -34
wrote: short: -205
wrote: short: -18
wrote: short: 50
wrote: short: -208
wrote: short: 97
wrote: short: -36
wrote: short: 73
wrote: short: 90
wrote: short: 58
wrote: short: 75
wrote: short: 54
wrote: short: 60
wrote: short: 75
wrote: short: 66
wrote: short: -35
wrote: short: 73
wrote: short: 34
wrote: short: 55
wrote: short: -205
wrote: short: 43
wrote: short: -17
wrote: short: -206
wrote: short: -10
wrote: short: -21
wrote: short: -209
wrote: short: -26
wrote: short: 34
wrote: short: -146
wrote: short: 27
wrote: short: 38
wrote: short: -143
wrote: short: 34
wrote: short: -33
wrote: short: -146
wrote: short: -18
wrote: short: -37
wrote: short: -149
wrote: ushort: 48
wrote: ushort: 0
wrote: ushort: 10
wrote: ushort: 11
wrote: ushort: 1
wrote: ushort: 3
wrote: ushort: 0
wrote: ushort: 7
wrote: ushort: 8
wrote: ushort: 1
wrote: ushort: 3
wrote: ushort: 9
wrote: ushort: 6
wrote: ushort: 5
wrote: ushort: 13
wrote: ushort: 12
wrote: ushort: 8
wrote: ushort: 17
wrote: ushort: 9
wrote: ushort: 14
wrote: ushort: 23
wrote: ushort: 22
wrote: ushort: 5
wrote: ushort: 10
wrote: ushort: 3
wrote: ushort: 11
wrote: ushort: 10
wrote: ushort: 14
wrote: ushort: 22
wrote: ushort: 21
wrote: ushort: 14
wrote: ushort: 6
wrote: ushort: 5
wrote: ushort: 3
wrote: ushort: 6
wrote: ushort: 17
wrote: ushort: 16
wrote: ushort: 1
wrote: ushort: 4
wrote: ushort: 7
wrote: ushort: 18
wrote: ushort: 16
wrote: ushort: 17
wrote: ushort: 15
wrote: ushort: 6
wrote: ushort: 16
wrote: ushort: 1
wrote: ushort: 9
wrote: ushort: 2
wrote: ushort: 3
wrote: ushort: 2
wrote: ushort: 9
wrote: ushort: 4
wrote: ushort: 11
wrote: ushort: 13
wrote: ushort: 12
wrote: ushort: 13
wrote: ushort: 20
wrote: ushort: 13
wrote: ushort: 11
wrote: ushort: 20
wrote: ushort: 23
wrote: ushort: 20
wrote: ushort: 24
wrote: ushort: 14
wrote: ushort: 21
wrote: ushort: 11
wrote: ushort: 11
wrote: ushort: 21
wrote: ushort: 20
wrote: ushort: 20
wrote: ushort: 19
wrote: ushort: 12
wrote: ushort: 21
wrote: ushort: 24
wrote: ushort: 20
wrote: ushort: 19
wrote: ushort: 10
wrote: ushort: 12
wrote: ushort: 15
wrote: ushort: 8
wrote: ushort: 7
wrote: ushort: 4
wrote: ushort: 6
wrote: ushort: 7
wrote: ushort: 25
wrote: ushort: 23
wrote: ushort: 24
wrote: ushort: 0
wrote: ushort: 3
wrote: ushort: 10
wrote: ushort: 1
wrote: ushort: 2
wrote: ushort: 3
wrote: ushort: 5
wrote: ushort: 4
wrote: ushort: 13
wrote: ushort: 8
wrote: ushort: 18
wrote: ushort: 17
wrote: ushort: 14
wrote: ushort: 19
wrote: ushort: 23
wrote: ushort: 5
wrote: ushort: 12
wrote: ushort: 10
wrote: ushort: 22
wrote: ushort: 25
wrote: ushort: 21
wrote: ushort: 6
wrote: ushort: 9
wrote: ushort: 17
wrote: ushort: 1
wrote: ushort: 0
wrote: ushort: 4
wrote: ushort: 18
wrote: ushort: 15
wrote: ushort: 16
wrote: ushort: 15
wrote: ushort: 7
wrote: ushort: 6
wrote: ushort: 1
wrote: ushort: 8
wrote: ushort: 9
wrote: ushort: 4
wrote: ushort: 0
wrote: ushort: 11
wrote: ushort: 23
wrote: ushort: 19
wrote: ushort: 20
wrote: ushort: 21
wrote: ushort: 25
wrote: ushort: 24
wrote: ushort: 19
wrote: ushort: 14
wrote: ushort: 10
wrote: ushort: 15
wrote: ushort: 18
wrote: ushort: 8
wrote: ushort: 4
wrote: ushort: 5
wrote: ushort: 6
wrote: ushort: 25
wrote: ushort: 22
wrote: ushort: 23
wrote: ushort: 0
wrote: ushort: 26
wrote: short: -693
wrote: short: -687
wrote: short: -215
wrote: short: -574
wrote: short: -610
wrote: short: 545
wrote: short: -617
wrote: short: 577
wrote: short: 534
wrote: short: -773
wrote: short: 591
wrote: short: -228
wrote: short: 766
wrote: short: -594
wrote: short: -242
wrote: short: 687
wrote: short: 701
wrote: short: -186
wrote: short: 692
wrote: short: 718
wrote: short: 57
wrote: short: 688
wrote: short: -722
wrote: short: 63
wrote: short: -383
wrote: short: -721
wrote: short: 576
wrote: short: -231
wrote: short: 897
wrote: short: 375
wrote: short: -421
wrote: short: 630
wrote: short: -652
wrote: short: -339
wrote: short: -671
wrote: short: -659
wrote: short: 323
wrote: short: 703
wrote: short: -632
wrote: short: 424
wrote: short: -540
wrote: short: -726
wrote: short: 73
wrote: short: -203
wrote: short: -976
wrote: short: 585
wrote: short: -548
wrote: short: 596
wrote: short: 566
wrote: short: 535
wrote: short: 626
wrote: short: -596
wrote: short: 496
wrote: short: 630
wrote: short: -545
wrote: short: -589
wrote: short: 595
wrote: short: -151
wrote: short: -210
wrote: short: -965
wrote: short: -333
wrote: short: 208
wrote: short: -919
wrote: short: 230
wrote: short: 277
wrote: short: -932
wrote: short: 694
wrote: short: -421
wrote: short: -582
wrote: short: -470
wrote: short: -533
wrote: short: -702
wrote: short: -569
wrote: short: 621
wrote: short: -538
wrote: short: 557
wrote: short: 703
wrote: short: -439
wrote: ushort: 0
wrote: ushort: 0
wrote: uchar: 5
wrote: char[5]: handr
wrote: uchar: 1
wrote: uchar: 5
wrote: char[5]: white
wrote: ushort: 80
wrote: short: 43
wrote: short: -35
wrote: short: -128
wrote: short: 18
wrote: short: -27
wrote: short: -131
wrote: short: 26
wrote: short: -3
wrote: short: -139
wrote: short: 51
wrote: short: -11
wrote: short: -136
wrote: short: 43
wrote: short: -20
wrote: short: -83
wrote: short: 52
wrote: short: 3
wrote: short: -91
wrote: short: 26
wrote: short: 11
wrote: short: -94
wrote: short: 18
wrote: short: -12
wrote: short: -86
wrote: short: 49
wrote: short: -31
wrote: short: -99
wrote: short: -57
wrote: short: 6
wrote: short: -87
wrote: short: -42
wrote: short: 49
wrote: short: -92
wrote: short: 64
wrote: short: 11
wrote: short: -103
wrote: short: 55
wrote: short: -28
wrote: short: -53
wrote: short: 70
wrote: short: 14
wrote: short: -58
wrote: short: -37
wrote: short: 52
wrote: short: -47
wrote: short: -52
wrote: short: 9
wrote: short: -42
wrote: short: 37
wrote: short: -15
wrote: short: -67
wrote: short: -38
